=== Q-TRON Gen3 데이터 업데이트 시작: 2026-03-10 20:07:55 ===
[Step1] KOSPI 지수 업데이트...
  [##############################----------]  77.0%  2020/2622  049520      
  [##############################----------]  77.1%  2021/2622  444920      
  [##############################----------]  77.1%  2022/2622  450940      
  [##############################----------]  77.2%  2023/2622  473050      
  [##############################----------]  77.2%  2024/2622  474490      
  [##############################----------]  77.2%  2025/2622  493790      
  [##############################----------]  77.3%  2026/2622  263770      
  [##############################----------]  77.3%  2027/2622  388720      
  [##############################----------]  77.3%  2028/2622  340930      
  [##############################----------]  77.4%  2029/2622  023410      
  [##############################----------]  77.4%  2030/2622  056080      
  [##############################----------]  77.5%  2031/2622  468760      
  [##############################----------]  77.5%  2032/2622  488060      
  [###############################---------]  77.5%  2033/2622  084370      
  [###############################---------]  77.6%  2034/2622  240600      
  [###############################---------]  77.6%  2035/2622  221800      
  [###############################---------]  77.7%  2036/2622  179900      
  [###############################---------]  77.7%  2037/2622  263050      
  [###############################---------]  77.7%  2038/2622  191410      
  [###############################---------]  77.8%  2039/2622  372170      
  [###############################---------]  77.8%  2040/2622  146060      
  [###############################---------]  77.8%  2041/2622  039020      
  [###############################---------]  77.9%  2042/2622  067920      
  [###############################---------]  77.9%  2043/2622  044960      
  [###############################---------]  78.0%  2044/2622  303530      
  [###############################---------]  78.0%  2045/2622  296640      
  [###############################---------]  78.0%  2046/2622  302430      
  [###############################---------]  78.1%  2047/2622  462350      
  [###############################---------]  78.1%  2048/2622  274400      
  [###############################---------]  78.1%  2049/2622  073490      
  [###############################---------]  78.2%  2050/2622  215790      
  [###############################---------]  78.2%  2051/2622  344860      
  [###############################---------]  78.3%  2052/2622  469610      
  [###############################---------]  78.3%  2053/2622  088390      
  [###############################---------]  78.3%  2054/2622  272290      
  [###############################---------]  78.4%  2055/2622  053350      
  [###############################---------]  78.4%  2056/2622  452400      
  [###############################---------]  78.5%  2057/2622  264850      
  [###############################---------]  78.5%  2058/2622  054210      
  [###############################---------]  78.5%  2059/2622  009730      
  [###############################---------]  78.6%  2060/2622  065440      
  [###############################---------]  78.6%  2061/2622  424870      
  [###############################---------]  78.6%  2062/2622  115610      
  [###############################---------]  78.7%  2063/2622  478110      
  [###############################---------]  78.7%  2064/2622  131400      
  [###############################---------]  78.8%  2065/2622  351330      
  [###############################---------]  78.8%  2066/2622  080010      
  [###############################---------]  78.8%  2067/2622  086890      
  [###############################---------]  78.9%  2068/2622  047560      
  [###############################---------]  78.9%  2069/2622  900110      
  [###############################---------]  78.9%  2070/2622  239340      
  [###############################---------]  79.0%  2071/2622  067010      
  [###############################---------]  79.0%  2072/2622  456070      
  [###############################---------]  79.1%  2073/2622  102710      
  [###############################---------]  79.1%  2074/2622  041520      
  [###############################---------]  79.1%  2075/2622  063760      
  [###############################---------]  79.2%  2076/2622  123570      
  [###############################---------]  79.2%  2077/2622  083470      
  [###############################---------]  79.3%  2078/2622  095190      
  [###############################---------]  79.3%  2079/2622  091120      
  [###############################---------]  79.3%  2080/2622  039030      
  [###############################---------]  79.4%  2081/2622  294090      
  [###############################---------]  79.4%  2082/2622  088290      
  [###############################---------]  79.4%  2083/2622  353810      
  [###############################---------]  79.5%  2084/2622  261520      
  [###############################---------]  79.5%  2085/2622  099750      
  [###############################---------]  79.6%  2086/2622  377330      
  [###############################---------]  79.6%  2087/2622  035810      
  [###############################---------]  79.6%  2088/2622  092130      
  [###############################---------]  79.7%  2089/2622  134060      
  [###############################---------]  79.7%  2090/2622  001840      
  [###############################---------]  79.7%  2091/2622  041830      
  [###############################---------]  79.8%  2092/2622  352940      
  [###############################---------]  79.8%  2093/2622  079950      
  [###############################---------]  79.9%  2094/2622  389470      
  [###############################---------]  79.9%  2095/2622  277410      
  [###############################---------]  79.9%  2096/2622  060150      
  [###############################---------]  80.0%  2097/2622  033230      
  [################################--------]  80.0%  2098/2622  450520      
  [################################--------]  80.1%  2099/2622  465480      
  [################################--------]  80.1%  2100/2622  037330      
  [################################--------]  80.1%  2101/2622  100030      
  [################################--------]  80.2%  2102/2622  211050      
  [################################--------]  80.2%  2103/2622  083640      
  [################################--------]  80.2%  2104/2622  064090      
  [################################--------]  80.3%  2105/2622  216050      
  [################################--------]  80.3%  2106/2622  049070      
  [################################--------]  80.4%  2107/2622  119610      
  [################################--------]  80.4%  2108/2622  017250      
  [################################--------]  80.4%  2109/2622  051370      
  [################################--------]  80.5%  2110/2622  064290      
  [################################--------]  80.5%  2111/2622  189300      
  [################################--------]  80.5%  2112/2622  287840      
  [################################--------]  80.6%  2113/2622  048530      
  [################################--------]  80.6%  2114/2622  115310      
  [################################--------]  80.7%  2115/2622  039290      
  [################################--------]  80.7%  2116/2622  071200      
  [################################--------]  80.7%  2117/2622  101930      
  [################################--------]  80.8%  2118/2622  333430      
  [################################--------]  80.8%  2119/2622  068330      
  [################################--------]  80.9%  2120/2622  178780      
  [################################--------]  80.9%  2121/2622  019540      
  [################################--------]  80.9%  2122/2622  094820      
  [################################--------]  81.0%  2123/2622  950140      
  [################################--------]  81.0%  2124/2622  049550      
  [################################--------]  81.0%  2125/2622  389020      
  [################################--------]  81.1%  2126/2622  254120      
  [################################--------]  81.1%  2127/2622  043910      
  [################################--------]  81.2%  2128/2622  234920      
  [################################--------]  81.2%  2129/2622  289220      
  [################################--------]  81.2%  2130/2622  049630      
  [################################--------]  81.3%  2131/2622  417840      
  [################################--------]  81.3%  2132/2622  110020      
  [################################--------]  81.4%  2133/2622  208140      
  [################################--------]  81.4%  2134/2622  040420      
  [################################--------]  81.4%  2135/2622  045510      
  [################################--------]  81.5%  2136/2622  217190      
  [################################--------]  81.5%  2137/2622  095700      
  [################################--------]  81.5%  2138/2622  122310      
  [################################--------]  81.6%  2139/2622  361390      
  [################################--------]  81.6%  2140/2622  225220      
  [################################--------]  81.7%  2141/2622  123330      
  [################################--------]  81.7%  2142/2622  381620      
  [################################--------]  81.7%  2143/2622  159580      
  [################################--------]  81.8%  2144/2622  147830      
  [################################--------]  81.8%  2145/2622  033100      
  [################################--------]  81.8%  2146/2622  079370      
  [################################--------]  81.9%  2147/2622  054950      
  [################################--------]  81.9%  2148/2622  023440      
  [################################--------]  82.0%  2149/2622  090470      
  [################################--------]  82.0%  2150/2622  137950      
  [################################--------]  82.0%  2151/2622  033320      
  [################################--------]  82.1%  2152/2622  417500      
  [################################--------]  82.1%  2153/2622  204270      
  [################################--------]  82.2%  2154/2622  127120      
  [################################--------]  82.2%  2155/2622  026040      
  [################################--------]  82.2%  2156/2622  452160      
  [################################--------]  82.3%  2157/2622  126880      
  [################################--------]  82.3%  2158/2622  322510      
  [################################--------]  82.3%  2159/2622  033050      
  [################################--------]  82.4%  2160/2622  094970      
  [################################--------]  82.4%  2161/2622  418550      
  [################################--------]  82.5%  2162/2622  060230      
  [################################--------]  82.5%  2163/2622  420570      
  [#################################-------]  82.5%  2164/2622  089790      
  [#################################-------]  82.6%  2165/2622  412540      
  [#################################-------]  82.6%  2166/2622  199820      
  [#################################-------]  82.6%  2167/2622  038010      
  [#################################-------]  82.7%  2168/2622  080220      
  [#################################-------]  82.7%  2169/2622  216080      
  [#################################-------]  82.8%  2170/2622  337930      
  [#################################-------]  82.8%  2171/2622  229000      
  [#################################-------]  82.8%  2172/2622  082270      
  [#################################-------]  82.9%  2173/2622  034940      
  [#################################-------]  82.9%  2174/2622  067000      
  [#################################-------]  83.0%  2175/2622  309930      
  [#################################-------]  83.0%  2176/2622  033340      
  [#################################-------]  83.0%  2177/2622  036930      
  [#################################-------]  83.1%  2178/2622  072020      
  [#################################-------]  83.1%  2179/2622  000440      
  [#################################-------]  83.1%  2180/2622  051980      
  [#################################-------]  83.2%  2181/2622  228760      
  [#################################-------]  83.2%  2182/2622  314130      
  [#################################-------]  83.3%  2183/2622  389030      
  [#################################-------]  83.3%  2184/2622  263860      
  [#################################-------]  83.3%  2185/2622  303030      
  [#################################-------]  83.4%  2186/2622  036180      
  [#################################-------]  83.4%  2187/2622  208350      
  [#################################-------]  83.4%  2188/2622  446840      
  [#################################-------]  83.5%  2189/2622  144510      
  [#################################-------]  83.5%  2190/2622  340450      
  [#################################-------]  83.6%  2191/2622  306620      
  [#################################-------]  83.6%  2192/2622  358570      
  [#################################-------]  83.6%  2193/2622  382480      
  [#################################-------]  83.7%  2194/2622  382800      
  [#################################-------]  83.7%  2195/2622  051160      
  [#################################-------]  83.8%  2196/2622  053050      
  [#################################-------]  83.8%  2197/2622  388610      
  [#################################-------]  83.8%  2198/2622  493330      
  [#################################-------]  83.9%  2199/2622  119850      
  [#################################-------]  83.9%  2200/2622  065060      
  [#################################-------]  83.9%  2201/2622  204840      
  [#################################-------]  84.0%  2202/2622  311320      
  [#################################-------]  84.0%  2203/2622  456160      
  [#################################-------]  84.1%  2204/2622  388050      
  [#################################-------]  84.1%  2205/2622  018120      
  [#################################-------]  84.1%  2206/2622  109820      
  [#################################-------]  84.2%  2207/2622  086060      
  [#################################-------]  84.2%  2208/2622  036890      
  [#################################-------]  84.2%  2209/2622  363250      
  [#################################-------]  84.3%  2210/2622  007370      
  [#################################-------]  84.3%  2211/2622  285800      
  [#################################-------]  84.4%  2212/2622  085660      
  [#################################-------]  84.4%  2213/2622  261780      
  [#################################-------]  84.4%  2214/2622  351870      
  [#################################-------]  84.5%  2215/2622  094850      
  [#################################-------]  84.5%  2216/2622  004650      
  [#################################-------]  84.6%  2217/2622  278280      
  [#################################-------]  84.6%  2218/2622  362320      
  [#################################-------]  84.6%  2219/2622  066360      
  [#################################-------]  84.7%  2220/2622  047820      
  [#################################-------]  84.7%  2221/2622  094360      
  [#################################-------]  84.7%  2222/2622  016920      
  [#################################-------]  84.8%  2223/2622  284620      
  [#################################-------]  84.8%  2224/2622  293490      
  [#################################-------]  84.9%  2225/2622  140430      
  [#################################-------]  84.9%  2226/2622  042000      
  [#################################-------]  84.9%  2227/2622  313760      
  [#################################-------]  85.0%  2228/2622  317530      
  [##################################------]  85.0%  2229/2622  071850      
  [##################################------]  85.0%  2230/2622  198080      
  [##################################------]  85.1%  2231/2622  210120      
  [##################################------]  85.1%  2232/2622  050110      
  [##################################------]  85.2%  2233/2622  452300      
  [##################################------]  85.2%  2234/2622  451760      
  [##################################------]  85.2%  2235/2622  900310      
  [##################################------]  85.3%  2236/2622  078340      
  [##################################------]  85.3%  2237/2622  063080      
  [##################################------]  85.4%  2238/2622  307930      
  [##################################------]  85.4%  2239/2622  079190      
  [##################################------]  85.4%  2240/2622  263700      
  [##################################------]  85.5%  2241/2622  214370      
  [##################################------]  85.5%  2242/2622  221980      
  [##################################------]  85.5%  2243/2622  038530      
  [##################################------]  85.6%  2244/2622  192250      
  [##################################------]  85.6%  2245/2622  431190      
  [##################################------]  85.7%  2246/2622  115500      
  [##################################------]  85.7%  2247/2622  089150      
  [##################################------]  85.7%  2248/2622  025880      
  [##################################------]  85.8%  2249/2622  093320      
  [##################################------]  85.8%  2250/2622  093640      
  [##################################------]  85.9%  2251/2622  073010      
  [##################################------]  85.9%  2252/2622  105330      
  [##################################------]  85.9%  2253/2622  053080      
  [##################################------]  86.0%  2254/2622  199430      
  [##################################------]  86.0%  2255/2622  432470      
  [##################################------]  86.0%  2256/2622  272110      
  [##################################------]  86.1%  2257/2622  039420      
  [##################################------]  86.1%  2258/2622  083550      
  [##################################------]  86.2%  2259/2622  032500      
  [##################################------]  86.2%  2260/2622  225430      
  [##################################------]  86.2%  2261/2622  102370      
  [##################################------]  86.3%  2262/2622  068100      
  [##################################------]  86.3%  2263/2622  106080      
  [##################################------]  86.3%  2264/2622  455180      
  [##################################------]  86.4%  2265/2622  036030      
  [##################################------]  86.4%  2266/2622  064820      
  [##################################------]  86.5%  2267/2622  024880      
  [##################################------]  86.5%  2268/2622  042040      
  [##################################------]  86.5%  2269/2622  054410      
  [##################################------]  86.6%  2270/2622  258610      
  [##################################------]  86.6%  2271/2622  274090      
  [##################################------]  86.7%  2272/2622  089010      
  [##################################------]  86.7%  2273/2622  220260      
  [##################################------]  86.7%  2274/2622  052400      
  [##################################------]  86.8%  2275/2622  402030      
  [##################################------]  86.8%  2276/2622  391710      
  [##################################------]  86.8%  2277/2622  046070      
  [##################################------]  86.9%  2278/2622  047770      
  [##################################------]  86.9%  2279/2622  080530      
  [##################################------]  87.0%  2280/2622  104540      
  [##################################------]  87.0%  2281/2622  027050      
  [##################################------]  87.0%  2282/2622  190650      
  [##################################------]  87.1%  2283/2622  123410      
  [##################################------]  87.1%  2284/2622  036690      
  [##################################------]  87.1%  2285/2622  049430      
  [##################################------]  87.2%  2286/2622  183300      
  [##################################------]  87.2%  2287/2622  041960      
  [##################################------]  87.3%  2288/2622  089890      
  [##################################------]  87.3%  2289/2622  360350      
  [##################################------]  87.3%  2290/2622  082660      
  [##################################------]  87.4%  2291/2622  222040      
  [##################################------]  87.4%  2292/2622  241710      
  [##################################------]  87.5%  2293/2622  355150      
  [##################################------]  87.5%  2294/2622  166480      
  [###################################-----]  87.5%  2295/2622  045970      
  [###################################-----]  87.6%  2296/2622  196450      
  [###################################-----]  87.6%  2297/2622  384470      
  [###################################-----]  87.6%  2298/2622  102940      
  [###################################-----]  87.7%  2299/2622  950160      
  [###################################-----]  87.7%  2300/2622  056360      
  [###################################-----]  87.8%  2301/2622  282880      
  [###################################-----]  87.8%  2302/2622  121850      
  [###################################-----]  87.8%  2303/2622  448710      
  [###################################-----]  87.9%  2304/2622  126730      
  [###################################-----]  87.9%  2305/2622  015710      
  [###################################-----]  87.9%  2306/2622  052330      
  [###################################-----]  88.0%  2307/2622  322780      
  [###################################-----]  88.0%  2308/2622  200130      
  [###################################-----]  88.1%  2309/2622  294570      
  [###################################-----]  88.1%  2310/2622  464490      
  [###################################-----]  88.1%  2311/2622  317690      
  [###################################-----]  88.2%  2312/2622  432720      
  [###################################-----]  88.2%  2313/2622  365270      
  [###################################-----]  88.3%  2314/2622  348080      
  [###################################-----]  88.3%  2315/2622  060280      
  [###################################-----]  88.3%  2316/2622  372320      
  [###################################-----]  88.4%  2317/2622  051780      
  [###################################-----]  88.4%  2318/2622  115180      
  [###################################-----]  88.4%  2319/2622  494120      
  [###################################-----]  88.5%  2320/2622  445680      
  [###################################-----]  88.5%  2321/2622  182360      
  [###################################-----]  88.6%  2322/2622  405100      
  [###################################-----]  88.6%  2323/2622  066310      
  [###################################-----]  88.6%  2324/2622  016600      
  [###################################-----]  88.7%  2325/2622  355390      
  [###################################-----]  88.7%  2326/2622  096240      
  [###################################-----]  88.7%  2327/2622  040350      
  [###################################-----]  88.8%  2328/2622  110790      
  [###################################-----]  88.8%  2329/2622  900250      
  [###################################-----]  88.9%  2330/2622  045520      
  [###################################-----]  88.9%  2331/2622  214150      
  [###################################-----]  88.9%  2332/2622  466100      
  [###################################-----]  89.0%  2333/2622  237880      
  [###################################-----]  89.0%  2334/2622  139670      
  [###################################-----]  89.1%  2335/2622  475430      
  [###################################-----]  89.1%  2336/2622  487720      
  [###################################-----]  89.1%  2337/2622  489480      
  [###################################-----]  89.2%  2338/2622  466690      
  [###################################-----]  89.2%  2339/2622  054780      
  [###################################-----]  89.2%  2340/2622  256940      
  [###################################-----]  89.3%  2341/2622  219130      
  [###################################-----]  89.3%  2342/2622  336680      
  [###################################-----]  89.4%  2343/2622  360070      
  [###################################-----]  89.4%  2344/2622  065130      
  [###################################-----]  89.4%  2345/2622  134580      
  [###################################-----]  89.5%  2346/2622  023160      
  [###################################-----]  89.5%  2347/2622  323280      
  [###################################-----]  89.5%  2348/2622  053620      
  [###################################-----]  89.6%  2349/2622  044490      
  [###################################-----]  89.6%  2350/2622  124560      
  [###################################-----]  89.7%  2351/2622  191420      
  [###################################-----]  89.7%  2352/2622  950250      
  [###################################-----]  89.7%  2353/2622  073640      
  [###################################-----]  89.8%  2354/2622  066700      
  [###################################-----]  89.8%  2355/2622  095610      
  [###################################-----]  89.9%  2356/2622  064520      
  [###################################-----]  89.9%  2357/2622  089030      
  [###################################-----]  89.9%  2358/2622  054450      
  [###################################-----]  90.0%  2359/2622  200230      
  [####################################----]  90.0%  2360/2622  393210      
  [####################################----]  90.0%  2361/2622  475960      
  [####################################----]  90.1%  2362/2622  215480      
  [####################################----]  90.1%  2363/2622  051360      
  [####################################----]  90.2%  2364/2622  045340      
  [####################################----]  90.2%  2365/2622  108230      
  [####################################----]  90.2%  2366/2622  079970      
  [####################################----]  90.3%  2367/2622  199800      
  [####################################----]  90.3%  2368/2622  417790      
  [####################################----]  90.4%  2369/2622  290090      
  [####################################----]  90.4%  2370/2622  026150      
  [####################################----]  90.4%  2371/2622  464280      
  [####################################----]  90.5%  2372/2622  117730      
  [####################################----]  90.5%  2373/2622  033830      
  [####################################----]  90.5%  2374/2622  057680      
  [####################################----]  90.6%  2375/2622  204610      
  [####################################----]  90.6%  2376/2622  125020      
  [####################################----]  90.7%  2377/2622  064760      
  [####################################----]  90.7%  2378/2622  246710      
  [####################################----]  90.7%  2379/2622  340570      
  [####################################----]  90.8%  2380/2622  043220      
  [####################################----]  90.8%  2381/2622  277880      
  [####################################----]  90.8%  2382/2622  131290      
  [####################################----]  90.9%  2383/2622  425420      
  [####################################----]  90.9%  2384/2622  484810      
  [####################################----]  91.0%  2385/2622  131100      
  [####################################----]  91.0%  2386/2622  356860      
  [####################################----]  91.0%  2387/2622  321550      
  [####################################----]  91.1%  2388/2622  425040      
  [####################################----]  91.1%  2389/2622  241790      
  [####################################----]  91.2%  2390/2622  022220      
  [####################################----]  91.2%  2391/2622  104480      
  [####################################----]  91.2%  2392/2622  081150      
  [####################################----]  91.3%  2393/2622  130740      
  [####################################----]  91.3%  2394/2622  084730      
  [####################################----]  91.3%  2395/2622  440110      
  [####################################----]  91.4%  2396/2622  290560      
  [####################################----]  91.4%  2397/2622  288330      
  [####################################----]  91.5%  2398/2622  033540      
  [####################################----]  91.5%  2399/2622  388870      
  [####################################----]  91.5%  2400/2622  043200      
  [####################################----]  91.6%  2401/2622  214450      
  [####################################----]  91.6%  2402/2622  177830      
  [####################################----]  91.6%  2403/2622  037070      
  [####################################----]  91.7%  2404/2622  150900      
  [####################################----]  91.7%  2405/2622  037030      
  [####################################----]  91.8%  2406/2622  047310      
  [####################################----]  91.8%  2407/2622  368770      
  [####################################----]  91.8%  2408/2622  170790      
  [####################################----]  91.9%  2409/2622  049120      
  [####################################----]  91.9%  2410/2622  038950      
  [####################################----]  92.0%  2411/2622  387570      
  [####################################----]  92.0%  2412/2622  441270      
  [####################################----]  92.0%  2413/2622  106240      
  [####################################----]  92.1%  2414/2622  131760      
  [####################################----]  92.1%  2415/2622  065690      
  [####################################----]  92.1%  2416/2622  140860      
  [####################################----]  92.2%  2417/2622  091700      
  [####################################----]  92.2%  2418/2622  032800      
  [####################################----]  92.3%  2419/2622  318010      
  [####################################----]  92.3%  2420/2622  027710      
  [####################################----]  92.3%  2421/2622  225590      
  [####################################----]  92.4%  2422/2622  054300      
  [####################################----]  92.4%  2423/2622  068050      
  [####################################----]  92.4%  2424/2622  222110      
  [####################################----]  92.5%  2425/2622  271830      
  [#####################################---]  92.5%  2426/2622  263750      
  [#####################################---]  92.6%  2427/2622  251970      
  [#####################################---]  92.6%  2428/2622  168360      
  [#####################################---]  92.6%  2429/2622  087010      
  [#####################################---]  92.7%  2430/2622  064800      
  [#####################################---]  92.7%  2431/2622  119500      
  [#####################################---]  92.8%  2432/2622  389140      
  [#####################################---]  92.8%  2433/2622  105760      
  [#####################################---]  92.8%  2434/2622  009520      
  [#####################################---]  92.9%  2435/2622  189690      
  [#####################################---]  92.9%  2436/2622  318020      
  [#####################################---]  92.9%  2437/2622  256630      
  [#####################################---]  93.0%  2438/2622  331380      
  [#####################################---]  93.0%  2439/2622  208710      
  [#####################################---]  93.1%  2440/2622  472850      
  [#####################################---]  93.1%  2441/2622  039980      
  [#####################################---]  93.1%  2442/2622  041910      
  [#####################################---]  93.2%  2443/2622  234100      
  [#####################################---]  93.2%  2444/2622  041020      
  [#####################################---]  93.2%  2445/2622  114630      
  [#####################################---]  93.3%  2446/2622  290720      
  [#####################################---]  93.3%  2447/2622  005670      
  [#####################################---]  93.4%  2448/2622  094940      
  [#####################################---]  93.4%  2449/2622  007330      
  [#####################################---]  93.4%  2450/2622  093380      
  [#####################################---]  93.5%  2451/2622  023900      
  [#####################################---]  93.5%  2452/2622  371950      
  [#####################################---]  93.6%  2453/2622  370090      
  [#####################################---]  93.6%  2454/2622  445180      
  [#####################################---]  93.6%  2455/2622  220100      
  [#####################################---]  93.7%  2456/2622  035200      
  [#####################################---]  93.7%  2457/2622  334970      
  [#####################################---]  93.7%  2458/2622  227100      
  [#####################################---]  93.8%  2459/2622  321260      
  [#####################################---]  93.8%  2460/2622  053610      
  [#####################################---]  93.9%  2461/2622  468530      
  [#####################################---]  93.9%  2462/2622  303360      
  [#####################################---]  93.9%  2463/2622  377220      
  [#####################################---]  94.0%  2464/2622  335810      
  [#####################################---]  94.0%  2465/2622  053160      
  [#####################################---]  94.1%  2466/2622  405000      
  [#####################################---]  94.1%  2467/2622  041590      
  [#####################################---]  94.1%  2468/2622  367000      
  [#####################################---]  94.2%  2469/2622  075130      
  [#####################################---]  94.2%  2470/2622  237820      
  [#####################################---]  94.2%  2471/2622  023770      
  [#####################################---]  94.3%  2472/2622  019570      
  [#####################################---]  94.3%  2473/2622  300080      
  [#####################################---]  94.4%  2474/2622  033790      
  [#####################################---]  94.4%  2475/2622  032580      
  [#####################################---]  94.4%  2476/2622  051380      
  [#####################################---]  94.5%  2477/2622  241820      
  [#####################################---]  94.5%  2478/2622  452450      
  [#####################################---]  94.5%  2479/2622  237750      
  [#####################################---]  94.6%  2480/2622  460940      
  [#####################################---]  94.6%  2481/2622  319660      
  [#####################################---]  94.7%  2482/2622  031980      
  [#####################################---]  94.7%  2483/2622  002230      
  [#####################################---]  94.7%  2484/2622  043370      
  [#####################################---]  94.8%  2485/2622  239890      
  [#####################################---]  94.8%  2486/2622  347740      
  [#####################################---]  94.9%  2487/2622  137400      
  [#####################################---]  94.9%  2488/2622  257370      
  [#####################################---]  94.9%  2489/2622  147760      
  [#####################################---]  95.0%  2490/2622  128660      
  [######################################--]  95.0%  2491/2622  006140      
  [######################################--]  95.0%  2492/2622  376180      
  [######################################--]  95.1%  2493/2622  304840      
  [######################################--]  95.1%  2494/2622  087600      
  [######################################--]  95.2%  2495/2622  291810      
  [######################################--]  95.2%  2496/2622  378340      
  [######################################--]  95.2%  2497/2622  161580      
  [######################################--]  95.3%  2498/2622  347770      
  [######################################--]  95.3%  2499/2622  163730      
  [######################################--]  95.3%  2500/2622  417180      
  [######################################--]  95.4%  2501/2622  469880      
  [######################################--]  95.4%  2502/2622  469900      
  [######################################--]  95.5%  2503/2622  475240      
  [######################################--]  95.5%  2504/2622  475250      
  [######################################--]  95.5%  2505/2622  484130      
  [######################################--]  95.6%  2506/2622  299030      
  [######################################--]  95.6%  2507/2622  067310      
  [######################################--]  95.7%  2508/2622  166090      
  [######################################--]  95.7%  2509/2622  136480      
  [######################################--]  95.7%  2510/2622  003380      
  [######################################--]  95.8%  2511/2622  450330      
  [######################################--]  95.8%  2512/2622  101670      
  [######################################--]  95.8%  2513/2622  365590      
  [######################################--]  95.9%  2514/2622  149980      
  [######################################--]  95.9%  2515/2622  013030      
  [######################################--]  96.0%  2516/2622  126700      
  [######################################--]  96.0%  2517/2622  160190      
  [######################################--]  96.0%  2518/2622  221840      
  [######################################--]  96.1%  2519/2622  106190      
  [######################################--]  96.1%  2520/2622  065650      
  [######################################--]  96.1%  2521/2622  066130      
  [######################################--]  96.2%  2522/2622  004590      
  [######################################--]  96.2%  2523/2622  039340      
  [######################################--]  96.3%  2524/2622  034950      
  [######################################--]  96.3%  2525/2622  222980      
  [######################################--]  96.3%  2526/2622  256840      
  [######################################--]  96.4%  2527/2622  219750      
  [######################################--]  96.4%  2528/2622  025550      
  [######################################--]  96.5%  2529/2622  017890      
  [######################################--]  96.5%  2530/2622  080720      
  [######################################--]  96.5%  2531/2622  041460      
  [######################################--]  96.6%  2532/2622  101680      
  [######################################--]  96.6%  2533/2622  039740      
  [######################################--]  96.6%  2534/2622  053300      
  [######################################--]  96.7%  2535/2622  025770      
  [######################################--]  96.7%  2536/2622  458610      
  [######################################--]  96.8%  2537/2622  464440      
  [######################################--]  96.8%  2538/2622  479880      
  [######################################--]  96.8%  2539/2622  062970      
  [######################################--]  96.9%  2540/2622  023760      
  [######################################--]  96.9%  2541/2622  054040      
  [######################################--]  96.9%  2542/2622  021650      
  [######################################--]  97.0%  2543/2622  032300      
  [######################################--]  97.0%  2544/2622  037230      
  [######################################--]  97.1%  2545/2622  448900      
  [######################################--]  97.1%  2546/2622  030520      
  [######################################--]  97.1%  2547/2622  052600      
  [######################################--]  97.2%  2548/2622  256150      
  [######################################--]  97.2%  2549/2622  092460      
  [######################################--]  97.3%  2550/2622  125490      
  [######################################--]  97.3%  2551/2622  452190      
  [######################################--]  97.3%  2552/2622  047080      
  [######################################--]  97.4%  2553/2622  452280      
  [######################################--]  97.4%  2554/2622  066980      
  [######################################--]  97.4%  2555/2622  114810      
  [######################################--]  97.5%  2556/2622  070590      
  [#######################################-]  97.5%  2557/2622  042520      
  [#######################################-]  97.6%  2558/2622  430690      
  [#######################################-]  97.6%  2559/2622  078350      
  [#######################################-]  97.6%  2560/2622  045100      
  [#######################################-]  97.7%  2561/2622  320000      
  [#######################################-]  97.7%  2562/2622  091440      
  [#######################################-]  97.7%  2563/2622  276730      
  [#######################################-]  97.8%  2564/2622  024740      
  [#######################################-]  97.8%  2565/2622  005860      
  [#######################################-]  97.9%  2566/2622  007770      
  [#######################################-]  97.9%  2567/2622  198940      
  [#######################################-]  97.9%  2568/2622  058450      
  [#######################################-]  98.0%  2569/2622  107640      
  [#######################################-]  98.0%  2570/2622  079170      
  [#######################################-]  98.1%  2571/2622  054920      
  [#######################################-]  98.1%  2572/2622  457370      
  [#######################################-]  98.1%  2573/2622  002680      
  [#######################################-]  98.2%  2574/2622  098070      
  [#######################################-]  98.2%  2575/2622  455310      
  [#######################################-]  98.2%  2576/2622  498390      
  [#######################################-]  98.3%  2577/2622  034810      
  [#######################################-]  98.3%  2578/2622  059270      
  [#######################################-]  98.4%  2579/2622  076610      
  [#######################################-]  98.4%  2580/2622  220180      
  [#######################################-]  98.4%  2581/2622  900270      
  [#######################################-]  98.5%  2582/2622  214180      
  [#######################################-]  98.5%  2583/2622  234340      
  [#######################################-]  98.6%  2584/2622  084990      
  [#######################################-]  98.6%  2585/2622  187660      
  [#######################################-]  98.6%  2586/2622  170030      
  [#######################################-]  98.7%  2587/2622  319400      
  [#######################################-]  98.7%  2588/2622  048410      
  [#######################################-]  98.7%  2589/2622  052260      
  [#######################################-]  98.8%  2590/2622  016790      
  [#######################################-]  98.8%  2591/2622  041440      
  [#######################################-]  98.9%  2592/2622  039010      
  [#######################################-]  98.9%  2593/2622  090850      
  [#######################################-]  98.9%  2594/2622  460930      
  [#######################################-]  99.0%  2595/2622  092300      
  [#######################################-]  99.0%  2596/2622  011080      
  [#######################################-]  99.0%  2597/2622  308100      
  [#######################################-]  99.1%  2598/2622  064240      
  [#######################################-]  99.1%  2599/2622  039610      
  [#######################################-]  99.2%  2600/2622  126640      
  [#######################################-]  99.2%  2601/2622  127980      
  [#######################################-]  99.2%  2602/2622  061250      
  [#######################################-]  99.3%  2603/2622  097870      
  [#######################################-]  99.3%  2604/2622  290270      
